VHCLE_NM,USE_TIME_CO
코나 일렉트릭 EV  ,1996
K5 2세대  ,1752
쏘나타 DN8  ,1568
K5 3세대  ,1528
쏘나타 뉴 라이즈  ,1176
올 뉴 카니발(9인승)  ,1156
아반떼 AD  ,1156
올 뉴 K3  ,896
카니발 4세대(9인승)  ,844
더 뉴 K5 2세대  ,840
QM6  ,544
올 뉴 아반떼 CN7  ,536
더 뉴 레이  ,476
베뉴  ,464
베리 뉴 티볼리  ,380
더 뉴 그랜저  ,360
모닝 어반  ,348
더 뉴 그랜드 스타렉스(12인승)  ,344
그랜저IG  ,340
2019 엑센트  ,332
더 뉴 아반떼 AD  ,324
엑센트  ,324
팰리세이드  ,296
더 뉴 스파크  ,284
싼타페 TM(7인승)  ,276
아이오닉5  ,264
LF쏘나타  ,224
니로 EV  ,196
더 뉴 K3  ,192
SM6  ,188
더 뉴 카니발(9인승)  ,184
셀토스  ,184
K8  ,176
올 뉴 카니발(11인승)  ,172
그랜드 스타렉스(12인승)  ,168
SM3 Z.E.  ,160
코나  ,160
쏘울 부스터  ,152
미니쿠퍼 컨버터블  ,152
K7 Premier  ,144
올 뉴 K7  ,132
올뉴 K3  ,128
올 뉴 투싼  ,128
아반떼 MD  ,128
더 뉴 그랜드 스타렉스 (12인승)  ,128
i30 (PD)  ,124
올 뉴 모닝(JA)  ,120
더 넥스트 스파크  ,108
더 뉴 모닝  ,104
QM3  ,104
액센트(17년형 후방카메라),100
올 뉴 말리부  ,100
쏠라티  ,96
소나타DN8 (19_21년형 후방카메라),96
레이  ,96
제네시스 G80  ,92
K5 3세대  (20년형 후방카메라),92
쏘렌토 4세대(7인승)  ,88
올 뉴 모닝  ,80
K3(16_18년형 후방카메라),80
XM3  ,76
제네시스 G70  ,76
올뉴모닝럭셔리(17_18년형 후방카메라),72
더 뉴 싼타페(7인승)  ,72
싼타페 더 프라임(7인승)  ,72
트레일블레이저  ,72
엑센트　  ,72
제네시스 G80 (RG3)  ,68
카니발9인승(19_21년형 후방카메라),68
레이(14_17년형),64
투싼 NX4  ,64
더 뉴 K5  ,56
더뉴아반떼AD (19년형 후방카메라),56
올뉴아반떼CN7(20년형 후방카메라),56
소나타DN8 (19년형 후방카메라),56
더 뉴 카니발 리무진(7인승)  ,52
더뉴스파크(19년형 후방카메라),52
올 뉴 크루즈  ,48
더 뉴 그랜드 스타렉스 어반(9인승)  ,44
아반떼AD(15_18년형 후방카메라),44
스포티지 더 볼드  ,44
더뉴레이(18_21년형 후방카메라),44
쏘렌토 더 마스터(7인승)  ,44
올 뉴 모닝 (JA)  ,40
싼타페 DM(7인승)  ,40
더 뉴 그랜저 하이브리드  ,40
뷰티풀 코란도  ,36
올 뉴 투싼 TL  ,36
더 뉴 K3 2세대  ,36
GV80(7인승)  ,36
테슬라 모델3  ,32
스토닉  ,32
BMW i3  ,32
올 뉴 카니발 리무진(7인승)  ,32
G4 렉스턴(7인승)  ,32
지프 올 뉴 랭글러 루비콘 4도어  ,32
아이오닉 하이브리드  하이브리드,32
더뉴그랜저(19_20년형 후방카메라),28
올 뉴 쏘렌토(7인승)  ,28
소나타 (16_18년형 후방카메라),28
쏘렌토4세대5(20년형 후방카메라),24
